Edad,Nivel_Educativo,Hs_Trabaja,masDe50K
38,13,45,1
27,9,50,0
20,11,35,0
50,15,40,1
42,13,50,1
40,11,38,1
50,9,50,1
50,9,40,1
36,12,40,1
60,12,35,1
48,9,40,0
54,14,44,1
31,9,8,0
41,10,40,1
41,10,46,1
72,15,28,1
45,14,50,1
70,5,25,0
34,14,50,1
70,10,10,1
30,9,40,0
33,11,40,1
43,10,55,1
35,10,40,0
21,9,36,0
18,7,15,0
46,5,50,0
21,9,40,0
49,9,35,0
58,15,45,1
40,11,44,1
51,13,40,1
49,10,45,1
52,10,40,1
17,6,40,0
40,13,50,1
34,13,45,1
28,10,50,0
34,15,50,1
35,13,50,1
46,10,40,1
44,8,36,0
36,7,50,0
42,9,40,0
26,13,58,1
51,14,40,1
28,7,40,0
58,13,50,1
51,11,38,1
46,9,37,0
51,9,46,1
51,10,40,1
47,13,40,1
24,9,45,0
50,9,40,1
23,10,40,0
51,9,40,1
32,14,45,1
33,13,45,1
28,9,30,0
56,6,70,0
32,13,50,1
35,10,20,0
65,7,40,0
51,13,60,1
36,13,40,1
42,15,40,1
58,6,40,0
23,10,20,0
61,6,38,0
35,7,40,0
21,10,30,0
48,10,38,1
42,10,40,1
26,10,40,0
38,13,70,1
18,7,20,0
45,9,40,0
28,14,30,1
55,10,40,1
20,10,40,0
30,14,50,1
41,10,40,1
54,11,38,1
45,14,55,1
27,9,40,0
51,9,40,1
28,6,38,0
47,14,40,1
31,10,50,0
43,15,60,1
57,14,50,1
22,10,40,0
33,7,50,0
59,3,40,0
34,9,40,0
38,9,50,0
27,12,70,1
42,15,39,1
46,13,40,1
22,6,25,0
33,9,40,0
34,13,10,1
50,7,40,0
60,13,60,1
54,4,40,0
25,10,40,0
20,10,40,0
18,9,15,0
60,13,40,1
32,13,40,1
45,14,60,1
30,10,40,0
47,13,60,1
31,10,45,0
51,9,40,1
42,13,45,1
53,5,75,0
43,13,45,1
46,13,40,1
45,9,40,0
35,10,27,0
55,9,35,1
41,9,40,0
19,9,16,0
59,4,20,0
33,9,50,0
35,14,50,1
61,10,40,1
22,10,50,0
29,9,44,0
47,14,40,1
20,9,40,0
52,9,40,1
66,4,30,0
28,13,60,1
22,10,30,0
63,9,40,1
48,9,50,1
35,12,99,1
47,9,38,0
28,10,40,0
56,13,40,1
33,13,50,1
24,9,40,0
60,9,50,1
26,9,40,0
24,10,40,0
39,13,40,1
52,11,45,1
40,6,40,0
46,11,40,1
60,11,40,1
53,10,40,1
20,10,20,0
31,15,25,1
42,15,50,1
23,9,40,0
43,13,50,1
32,9,40,0
27,9,40,0
90,14,50,1
49,10,40,1
36,13,35,1
32,15,40,1
20,10,25,0
30,9,40,0
21,10,10,0
41,9,40,0
66,9,10,1
18,9,10,0
29,13,45,1
39,15,60,1
23,9,40,0
27,10,40,0
50,14,40,1
45,15,50,1
38,5,40,0
23,10,40,0
34,9,35,0
34,13,45,1
53,16,55,1
25,10,20,0
50,10,40,1
39,13,50,1
43,11,48,1
54,9,55,1
55,13,50,1
60,5,37,0
18,9,30,0
33,6,45,0
23,9,40,0
31,12,40,1
52,9,60,1
44,13,35,1
33,10,40,0
42,10,45,1
32,10,20,0
42,14,40,1
28,13,28,1
31,13,50,1
22,10,10,0
30,13,45,1
59,9,60,1
51,16,40,1
37,9,50,0
25,4,40,0
29,9,40,0
41,11,40,1
37,13,50,1
33,9,45,0
63,6,40,0
38,14,60,1
23,10,16,0
21,10,40,0
47,15,55,1
50,13,40,1
22,9,40,0
48,14,55,1
36,10,40,0
33,9,40,0
43,11,40,1
51,14,50,1
26,9,40,0
46,13,40,1
25,10,40,0
64,3,70,0
34,15,60,1
25,10,42,0
59,9,45,1
60,10,40,1
27,13,40,1
49,11,40,1
31,9,35,0
48,13,50,1
55,10,99,1
25,9,40,0
24,10,40,0
59,9,40,1
40,10,50,1
56,11,45,1
47,12,40,1
46,14,45,1
24,9,40,0
32,13,60,1
43,13,50,1
52,13,55,1
27,9,40,0
32,13,50,1
52,10,40,1
45,11,40,1
39,13,50,1
35,14,40,1
30,9,50,0
22,9,30,0
62,9,40,1
19,9,30,0
20,10,30,0
58,13,35,1
17,7,30,0
41,13,40,1
48,9,35,0
60,10,50,1
25,10,40,0
18,8,30,0
41,15,45,1
51,16,40,1
36,13,55,1
51,9,57,1
55,11,40,1
43,10,50,1
45,13,55,1
39,10,20,0
35,14,40,1
29,8,40,0
43,10,40,1
24,10,40,0
37,11,45,1
51,9,40,1
39,10,45,1
61,13,50,1
46,16,52,1
44,4,40,0
29,13,70,1
42,9,40,0
57,14,50,1
43,9,50,0
18,10,28,0
51,7,40,0
45,10,50,1
41,14,45,1
47,16,40,1
53,10,45,1
18,10,30,0
23,9,35,0
18,9,20,0
39,14,65,1
35,13,40,1
34,9,42,0
57,3,50,0
29,11,40,1
22,11,30,0
25,10,40,0
53,10,40,1
51,13,40,1
36,14,40,1
52,9,40,1
24,9,48,0
32,5,40,0
39,13,40,1
23,9,40,0
28,13,40,1
49,9,40,1
24,8,40,0
30,13,40,1
48,11,50,1
50,9,65,1
36,10,60,1
56,14,40,1
56,10,40,1
57,13,40,1
45,13,40,1
32,13,40,1
40,13,66,1
49,13,40,1
39,14,60,1
19,9,60,0
50,13,40,1
20,10,40,0
75,1,48,0
46,13,37,1
35,14,40,1
53,14,40,1
38,10,40,0
42,9,45,0
50,7,40,0
46,10,38,1
21,10,40,0
37,11,45,1
20,9,40,0
39,9,40,0
22,11,40,0
52,12,40,1
38,14,65,1
43,13,40,1
33,9,40,0
21,10,10,0
77,13,50,1
49,14,40,1
34,9,30,0
52,9,55,1
53,12,40,1
35,8,40,0
37,10,40,0
30,9,50,0
49,13,40,1
33,13,80,1
34,10,65,1
32,10,40,0
37,10,40,0
44,9,38,0
53,13,48,1
28,9,40,0
38,13,45,1
17,6,30,0
44,4,50,0
43,15,35,1
36,9,4,0
27,9,40,0
32,7,40,0
28,10,40,0
44,13,38,1
17,7,20,0
46,10,40,1
18,6,6,0
39,13,40,1
54,14,40,1
36,9,20,0
51,16,40,1
63,9,40,1
23,9,40,0
50,13,40,1
48,10,40,1
33,10,40,0
46,14,45,1
48,13,50,1
29,10,45,0
46,14,50,1
24,10,40,0
47,15,40,1
30,13,40,1
75,13,48,1
48,9,30,0
31,9,8,0
55,10,40,1
55,9,50,1
37,9,40,0
36,10,55,1
50,9,40,1
49,7,35,0
68,4,30,0
49,14,40,1
30,9,35,0
46,10,50,1
37,14,45,1
73,11,60,1
34,9,40,0
31,14,60,1
27,7,45,0
20,10,40,0
17,8,20,0
31,9,40,0
20,10,40,0
36,13,45,1
40,13,55,1
28,11,40,0
34,10,84,1
20,10,40,0
57,14,65,1
24,9,40,0
45,15,50,1
45,16,56,1
19,10,40,0
35,9,40,0
26,10,50,0
26,9,56,0
44,5,40,0
44,13,50,1
52,14,40,1
49,10,40,1
46,9,35,0
36,9,40,0
59,13,40,1
51,10,40,1
20,7,50,0
24,10,40,0
42,13,27,1
74,10,20,1
38,3,40,0
20,10,20,0
55,14,55,1
39,13,45,1
53,9,40,1
47,14,40,1
29,9,40,0
76,9,40,1
33,9,50,0
30,10,37,0
62,9,40,1
46,13,40,1
41,13,55,1
28,4,99,0
32,9,40,0
27,14,45,1
52,13,20,1
29,14,55,1
18,7,20,0
53,14,40,1
48,9,38,0
36,11,42,1
38,10,50,1
34,9,40,0
44,13,50,1
47,14,35,1
30,12,25,1
33,15,50,1
41,14,60,1
48,10,50,1
48,13,65,1
43,13,40,1
37,13,30,1
63,13,54,1
46,13,42,1
57,15,30,1
45,9,84,1
40,12,60,1
63,12,40,1
40,13,65,1
34,14,50,1
44,13,40,1
39,13,40,1
33,9,48,0
19,10,35,0
33,13,70,1
58,7,16,0
43,13,40,1
42,13,40,1
50,15,55,1
41,13,40,1
43,9,40,0
32,9,40,0
57,6,40,0
20,10,40,0
19,10,40,0
24,9,40,0
29,15,50,1
40,9,50,0
43,9,40,0
74,13,8,1
23,10,28,0
43,14,50,1
48,14,40,1
55,14,60,1
44,9,50,0
42,3,40,0
20,10,40,0
31,9,24,0
47,9,40,0
21,10,40,0
23,9,40,0
31,5,42,0
40,8,40,0
38,12,56,1
53,6,40,0
67,13,75,1
55,12,55,1
38,11,40,1
48,4,40,0
50,7,40,0
39,9,40,0
58,13,40,1
39,13,99,1
61,10,40,1
34,15,55,1
26,10,48,0
34,9,40,0
20,10,30,0
52,14,40,1
45,10,50,1
40,10,40,1
50,9,45,1
36,13,40,1
58,10,50,1
35,9,40,0
58,10,40,1
57,9,40,1
37,10,50,1
39,13,45,1
45,16,30,1
40,13,60,1
42,9,53,0
41,9,45,0
58,3,40,0
32,6,45,0
19,6,40,0
25,10,35,0
51,14,50,1
54,9,25,1
54,4,60,0
32,9,40,0
40,7,30,0
34,9,40,0
57,13,60,1
39,15,50,1
30,10,40,0
46,9,25,0
35,13,45,1
47,13,45,1
50,9,40,1
55,14,55,1
65,9,59,1
39,9,40,0
57,14,32,1
33,9,40,0
49,14,45,1
21,10,20,0
53,13,50,1
48,16,46,1
56,9,40,1
36,9,40,0
29,13,40,1
18,10,50,0
33,9,50,0
39,13,6,1
22,3,40,0
23,13,40,1
36,9,50,0
45,13,50,1
35,13,50,1
19,10,15,0
40,9,50,0
23,3,40,0
36,13,40,1
55,14,55,1
40,13,40,1
68,11,50,1
36,11,50,1
42,9,45,0
43,9,40,0
37,10,45,0
28,13,50,1
37,11,40,1
31,10,40,0
28,11,40,0
27,9,40,0
42,11,40,1
52,15,35,1
33,9,40,0
31,9,45,0
33,14,40,1
54,15,30,1
42,14,50,1
48,9,32,0
44,10,40,1
37,10,40,0
21,10,20,0
38,9,44,0
59,7,35,0
44,8,40,0
39,14,40,1
32,4,40,0
31,4,40,0
29,11,56,1
32,10,40,0
24,10,40,0
43,9,40,0
49,10,50,1
45,10,40,1
20,10,40,0
45,11,40,1
37,13,40,1
49,13,45,1
45,9,40,0
27,13,80,1
19,9,25,0
55,16,55,1
62,10,40,1
39,14,45,1
57,13,40,1
27,10,40,0
26,10,40,0
52,14,60,1
38,9,40,0
34,9,40,0
57,9,5,0
54,14,68,1
18,9,30,0
46,5,40,0
34,13,50,1
44,9,45,0
37,10,40,0
49,13,26,1
58,9,40,1
35,13,40,1
49,13,50,1
42,14,40,1
27,9,40,0
41,10,40,1
54,10,40,1
24,9,45,0
38,14,70,1
37,9,50,0
48,16,55,1
51,14,60,1
23,9,35,0
35,15,65,1
35,13,50,1
56,8,40,0
22,10,40,0
54,10,40,1
42,10,32,1
45,13,40,1
54,9,40,1
56,5,40,0
26,11,40,0
37,13,20,1
39,9,36,0
49,16,60,1
21,10,40,0
48,10,40,1
21,9,40,0
19,4,40,0
35,9,40,0
38,9,30,0
39,9,40,0
29,13,50,1
26,10,65,0
41,9,45,0
21,9,25,0
40,13,40,1
35,13,45,1
39,9,16,0
47,15,40,1
34,13,60,1
32,10,20,0
25,13,55,1
20,10,20,0
34,15,55,1
26,9,40,0
48,14,50,1
47,14,50,1
32,5,40,0
26,9,50,0
58,10,45,1
37,11,48,1
30,10,40,0
19,10,4,0
26,11,40,0
47,13,40,1
19,7,30,0
34,13,45,1
47,2,12,0
52,14,50,1
58,9,45,1
27,9,40,0
25,9,40,0
50,10,40,1
57,14,38,1
33,13,50,1
23,10,20,0
40,11,40,1
46,10,40,1
46,14,45,1
67,14,48,1
29,10,48,0
59,13,50,1
48,14,40,1
42,10,40,1
44,16,40,1
35,9,40,0
57,10,40,1
54,16,50,1
34,9,40,0
26,10,37,0
22,10,40,0
52,16,40,1
49,14,50,1
37,13,40,1
17,6,25,0
46,9,40,0
36,9,40,0
46,10,50,1
52,10,40,1
53,10,50,1
50,14,40,1
45,10,40,1
33,11,40,1
23,10,20,0
51,14,38,1
40,10,40,1
35,9,60,0
40,12,36,1
47,15,50,1
21,10,40,0
52,9,45,1
47,13,45,1
18,9,40,0
51,10,45,1
17,6,24,0
70,13,40,1
20,10,40,0
55,11,50,1
30,14,40,1
33,16,60,1
34,9,60,0
44,10,50,1
35,14,44,1
59,10,40,1
41,9,40,0
35,12,40,1
62,5,42,0
44,13,65,1
18,7,20,0
25,9,40,0
52,9,50,1
20,11,40,0
28,9,40,0
19,10,30,0
55,13,40,1
61,10,34,1
51,9,24,0
37,13,55,1
57,10,40,1
31,10,57,0
41,16,40,1
50,5,50,0
29,9,40,0
28,10,40,0
46,15,65,1
35,9,32,0
24,9,40,0
69,4,48,0
36,9,50,0
44,15,40,1
28,13,40,1
36,14,45,1
17,6,20,0
57,13,50,1
47,3,20,0
42,9,40,0
37,10,75,1
33,9,40,0
49,14,47,1
45,16,40,1
51,13,56,1
33,16,60,1
41,13,40,1
34,9,35,0
52,14,60,1
40,15,50,1
21,10,40,0
51,10,40,1
21,9,40,0
47,9,50,1
23,9,48,0
37,13,30,1
27,9,40,0
29,9,40,0
24,13,45,1
20,10,35,0
47,13,40,1
26,10,40,0
47,10,40,1
46,10,48,1
53,10,40,1
19,10,15,0
41,10,60,1
47,13,40,1
41,12,40,1
43,13,40,1
32,7,40,0
39,9,40,0
19,9,14,0
50,16,40,1
40,9,40,0
32,13,40,1
21,10,35,0
64,9,65,1
20,9,35,0
43,12,50,1
43,13,40,1
42,9,8,0
46,13,38,1
30,10,40,0
80,15,10,1
22,10,40,0
37,9,25,0
60,6,40,0
54,14,50,1
22,10,40,0
37,12,40,1
32,10,48,0
24,10,45,0
56,9,40,1
40,14,40,1
43,9,40,0
23,9,60,0
38,15,40,1
46,15,50,1
33,9,48,0
42,10,50,1
57,9,40,1
37,9,45,0
37,9,42,0
27,10,80,0
28,9,45,0
37,10,50,1
42,9,50,0
19,9,40,0
33,13,40,1
28,9,30,0
47,13,40,1
41,5,55,0
41,11,48,1
35,9,45,0
40,16,40,1
29,9,45,0
32,13,60,1
25,9,40,0
64,9,35,1
56,11,40,1
42,11,35,1
27,9,40,0
55,10,6,1
65,15,80,1
25,10,25,0
20,9,38,0
47,13,40,1
56,13,45,1
28,10,40,0
58,13,40,1
59,13,50,1
49,13,40,1
35,9,56,0
43,11,32,1
46,13,40,1
20,10,20,0
26,13,80,1
32,10,40,0
28,9,20,0
30,14,45,1
53,10,40,1
52,15,60,1
53,10,45,1
46,13,40,1
44,14,45,1
50,10,99,1
27,9,40,0
46,16,50,1
54,14,55,1
54,9,54,1
28,9,50,0
45,9,80,1
54,9,60,1
51,11,40,1
47,13,40,1
54,14,52,1
44,14,56,1
44,14,55,1
44,10,72,1
30,13,60,1
45,10,55,1
48,10,65,1
26,9,40,0
52,16,40,1
53,13,50,1
29,7,60,0
51,11,50,1
47,9,50,1
32,14,60,1
35,14,60,1
22,9,40,0
63,11,40,1
67,9,40,1
23,10,24,0
41,11,35,1
51,13,40,1
31,14,40,1
68,13,40,1
42,9,32,0
26,13,48,1
45,13,55,1
59,6,30,0
51,10,60,1
28,7,58,0
58,13,60,1
42,10,40,1
52,13,40,1
46,9,40,0
44,13,40,1
27,9,50,0
47,11,40,1
38,13,40,1
63,15,50,1
41,6,40,0
49,14,80,1
42,13,48,1
19,10,30,0
30,13,45,1
51,13,45,1
79,8,45,1
21,10,35,0
19,10,20,0
28,14,45,1
36,13,40,1
44,16,40,1
54,15,50,1
48,13,40,1
43,9,40,0
32,13,32,1
22,9,20,0
53,13,40,1
48,13,40,1
37,13,45,1
31,9,75,0
35,10,40,0
20,3,40,0
60,14,40,1
41,9,40,0
50,14,50,1
47,12,40,1
38,9,65,0
45,10,35,1
56,10,50,1
49,13,40,1
19,10,25,0
66,7,40,0
48,5,20,0
23,10,40,0
26,11,65,1
34,9,40,0
56,9,55,1
50,13,40,1
61,13,50,1
42,15,60,1
36,12,40,1
30,13,40,1
19,10,22,0
46,13,44,1
40,13,45,1
27,6,75,0
51,14,30,1
49,13,50,1
54,9,50,1
35,14,50,1
20,9,48,0
33,9,45,0
44,10,40,1
18,6,20,0
54,6,40,0
36,9,30,0
55,14,60,1
40,9,50,0
30,6,40,0
38,10,50,1
42,9,55,0
47,3,40,0
35,10,50,0
51,15,80,1
37,11,44,1
49,9,48,1
49,9,45,1
49,9,40,1
50,9,32,0
46,9,80,1
17,7,18,0
46,4,45,0
36,9,70,0
40,9,40,0
52,11,40,1
39,14,50,1
43,10,50,1
34,13,50,1
56,7,40,0
17,7,30,0
22,10,30,0
39,10,40,1
69,16,40,1
23,9,40,0
39,4,40,0
70,14,30,1
35,14,60,1
53,4,38,0
29,13,35,1
36,10,57,1
30,10,40,0
60,3,40,0
39,13,40,1
67,14,72,1
56,4,40,0
39,13,60,1
53,14,40,1
40,9,40,0
37,10,40,0
32,10,38,0
22,10,15,0
27,9,70,0
23,9,40,0
18,9,40,0
36,14,40,1
49,3,40,0
46,13,60,1
59,13,55,1
28,9,28,0
37,13,50,1
57,13,40,1
18,6,40,0
55,3,40,0
54,13,40,1
61,9,40,1
37,13,50,1
41,9,40,0
30,13,40,1
51,10,40,1
44,10,45,1
52,5,30,0
42,9,40,0
34,13,40,1
58,13,40,1
73,13,50,1
34,13,60,1
26,10,40,0
30,9,35,0
54,16,50,1
23,10,40,0
45,9,46,0
36,7,47,0
44,10,40,1
41,9,40,0
53,9,28,1
27,9,40,0
57,13,40,1
32,9,40,0
48,10,40,1
36,9,25,0
35,15,80,1
20,9,28,0
29,9,40,0
46,9,48,0
36,15,40,1
19,9,40,0
48,9,40,0
90,13,40,1
55,13,50,1
27,11,65,1
44,13,50,1
17,7,24,0
75,3,10,0
33,6,40,0
31,13,50,1
50,9,50,1
33,6,40,0
22,9,40,0
41,12,50,1
49,4,40,0
45,13,40,1
47,13,40,1
55,10,50,1
48,9,60,1
32,13,40,1
60,13,46,1
30,13,55,1
18,7,20,0
57,9,42,1
41,10,65,1
23,10,8,0
46,9,25,0
34,14,35,1
36,7,40,0
49,9,40,1
22,10,43,0
18,8,10,0
18,7,15,0
29,13,45,1
28,13,60,1
56,9,50,1
59,9,40,1
22,10,20,0
44,13,56,1
27,9,40,0
29,9,45,0
23,9,48,0
20,9,43,0
29,4,40,0
49,10,45,1
26,13,50,1
45,9,78,1
51,9,40,1
26,10,4,0
45,14,40,1
33,14,60,1
31,10,52,0
74,2,15,0
59,15,55,1
29,9,40,0
39,14,55,1
38,7,40,0
28,13,45,1
26,9,40,0
32,9,60,0
36,9,18,0
38,9,55,0
19,9,45,0
18,8,24,0
50,6,45,0
51,10,48,1
42,16,40,1
17,9,35,0
51,7,40,0
43,13,50,1
55,13,60,1
47,9,50,1
25,9,40,0
34,13,60,1
27,11,36,0
36,14,50,1
60,10,40,1
20,10,20,0
31,15,50,1
58,11,40,1
42,11,40,1
33,13,40,1
41,5,40,0
35,14,40,1
28,10,40,0
18,6,40,0
46,13,50,1
61,9,50,1
57,10,40,1
32,10,40,0
45,5,40,0
39,13,40,1
33,12,40,1
33,13,50,1
25,6,40,0
23,9,45,0
18,8,24,0
34,10,40,0
52,13,40,1
47,9,40,0
48,13,50,1
39,9,40,0
59,10,40,1
34,9,40,0
22,10,40,0
55,13,40,1
39,10,40,1
47,9,75,1
54,1,60,0
24,9,38,0
37,10,30,0
29,10,40,0
42,10,37,1
33,10,38,0
34,13,55,1
51,13,40,1
57,3,45,0
39,14,40,1
28,14,45,1
31,9,40,0
46,13,40,1
17,6,15,0
36,13,35,1
30,14,40,1
22,9,40,0
25,10,55,0
21,9,50,0
36,13,55,1
17,7,8,0
22,9,27,0
21,9,40,0
20,8,40,0
22,10,30,0
49,10,40,1
63,4,40,0
29,9,40,0
21,10,40,0
32,10,50,0
32,9,40,0
52,10,45,1
41,9,35,0
18,7,40,0
21,10,40,0
18,10,20,0
54,14,40,1
55,13,60,1
35,14,40,1
46,10,40,1
48,13,50,1
40,5,49,0
22,9,40,0
54,13,40,1
17,6,12,0
21,12,8,0
37,13,60,1
31,9,30,0
49,14,50,1
52,9,40,1
43,14,50,1
42,10,40,1
39,11,40,1
46,14,50,1
44,10,50,1
52,9,40,1
48,14,50,1
19,10,20,0
59,9,40,1
22,9,55,0
31,9,40,0
56,4,26,0
45,11,40,1
78,9,45,1
46,13,55,1
47,9,40,0
29,9,30,0
45,13,50,1
32,13,55,1
52,9,40,1
72,16,25,1
52,15,50,1
50,13,50,1
51,13,40,1
28,10,40,0
30,9,40,0
19,10,40,0
38,6,40,0
56,14,50,1
46,9,40,0
28,9,48,0
21,10,27,0
43,9,45,0
21,10,40,0
45,16,50,1
22,10,37,0
54,9,40,1
58,13,30,1
52,9,98,1
28,13,60,1
32,9,54,0
30,13,40,1
50,13,50,1
36,9,40,0
36,9,43,0
27,11,40,0
19,7,24,0
46,13,30,1
44,14,40,1
54,13,60,1
20,10,40,0
55,13,40,1
47,14,50,1
41,9,36,0
20,9,48,0
34,9,45,0
46,9,40,0
69,16,50,1
26,9,60,0
27,14,40,1
34,13,50,1
36,11,60,1
36,10,4,0
43,13,40,1
67,16,40,1
28,9,35,0
22,10,20,0
63,9,35,1
56,13,40,1
64,12,45,1
33,10,45,0
47,14,35,1
25,9,45,0
41,9,40,0
28,9,40,0
18,10,25,0
28,10,50,0
24,11,20,0
25,13,40,1
40,13,60,1
20,11,40,0
54,9,40,1
23,9,40,0
23,6,40,0
52,9,40,1
53,11,40,1
42,10,40,1
22,9,40,0
38,13,50,1
40,12,40,1
46,13,44,1
36,16,30,1
90,14,40,1
17,7,40,0
46,16,60,1
47,11,38,1
46,13,45,1
49,14,50,1
49,14,45,1
25,9,40,0
32,10,40,0
48,10,50,1
42,14,60,1
21,9,35,0
30,13,45,1
52,10,52,1
19,10,20,0
53,9,40,1
62,11,50,1
47,7,40,0
43,10,40,1
53,10,40,1
54,13,40,1
19,9,70,0
43,10,40,1
55,6,40,0
50,6,40,0
23,11,40,0
27,13,50,1
48,16,40,1
73,10,50,1
35,9,40,0
57,15,50,1
29,10,40,0
40,14,45,1
57,7,15,0
40,15,40,1
35,9,40,0
49,11,40,1
28,9,25,0
33,10,40,0
21,10,15,0
39,10,30,0
25,8,40,0
51,13,40,1
66,6,20,0
30,8,40,0
44,11,40,1
38,16,50,1
42,9,30,0
17,8,18,0
38,14,70,1
44,13,50,1
52,4,16,0
35,9,40,0
43,13,45,1
29,10,40,0
26,11,35,0
23,9,40,0
83,6,50,1
26,13,45,1
40,9,40,0
32,15,40,1
60,9,40,1
40,9,70,0
70,13,70,1
27,15,42,1
36,13,45,1
57,6,48,0
40,4,42,0
50,15,50,1
55,13,60,1
20,10,15,0
63,13,40,1
53,4,45,0
25,10,40,0
24,11,50,0
34,10,40,0
41,13,75,1
48,10,42,1
35,9,40,0
32,9,35,0
48,13,45,1
38,16,45,1
38,6,45,0
20,9,20,0
31,9,50,0
34,14,60,1
44,14,40,1
66,13,40,1
46,15,40,1
22,11,40,0
28,13,45,1
39,10,60,1
29,9,40,0
20,12,20,0
51,9,40,1
57,4,3,0
35,4,40,0
36,8,40,0
33,11,40,1
18,9,25,0
36,10,25,0
61,6,24,0
34,13,40,1
46,9,40,0
50,6,56,0
54,9,60,1
41,9,40,0
21,10,40,0
45,13,50,1
34,13,65,1
17,7,15,0
21,10,65,0
36,12,48,1
60,9,40,1
70,16,20,1
46,13,50,1
17,6,10,0
35,10,60,1
34,14,40,1
53,13,55,1
32,9,40,0
55,14,40,1
27,9,30,0
38,13,50,1
49,10,50,1
56,7,40,0
54,10,40,1
59,14,40,1
50,11,38,1
28,11,70,1
38,13,40,1
33,9,50,0
50,9,38,1
39,13,40,1
21,9,40,0
46,16,55,1
46,14,50,1
46,14,40,1
30,9,60,0
24,7,35,0
45,9,8,0
19,9,48,0
33,13,45,1
32,8,40,0
51,9,40,1
27,9,62,0
23,9,40,0
39,14,50,1
39,9,40,0
38,11,40,1
56,13,20,1
33,9,32,0
45,13,40,1
35,13,40,1
17,6,20,0
40,14,40,1
49,9,40,1
19,10,35,0
30,9,40,0
33,9,60,0
51,15,50,1
60,11,40,1
21,7,40,0
37,13,55,1
24,10,75,0
20,9,40,0
22,10,20,0
50,10,60,1
18,10,40,0
44,10,60,1
36,13,36,1
51,10,40,1
34,10,35,0
30,9,40,0
50,11,40,1
49,10,45,1
19,9,20,0
47,9,40,0
21,7,56,0
49,9,32,0
62,13,40,1
32,10,84,1
45,13,40,1
56,3,40,0
34,14,40,1
26,9,25,0
37,3,40,0
34,7,40,0
17,7,20,0
46,13,60,1
25,13,40,1
60,10,40,1
39,14,60,1
21,10,35,0
28,6,50,0
18,7,25,0
65,13,40,1
46,9,60,1
30,13,55,1
38,12,40,1
50,9,40,1
50,9,72,1
68,16,50,1
43,13,40,1
18,9,35,0
26,10,40,0
25,9,35,0
57,9,40,1
26,9,50,0
34,13,50,1
36,14,50,1
40,13,40,1
50,13,40,1
39,14,40,1
44,9,40,0
38,9,48,0
30,9,46,0
35,14,40,1
36,9,40,0
33,9,40,0
36,13,50,1
42,12,55,1
55,10,70,1
45,14,50,1
35,14,65,1
24,9,40,0
76,10,20,1
25,10,40,0
33,9,55,0
45,9,40,0
33,9,40,0
35,14,40,1
37,12,40,1
51,14,50,1
23,10,20,0
32,9,40,0
42,10,40,1
47,9,55,1
74,10,25,1
25,13,35,1
26,9,50,0
44,10,60,1
32,10,40,0
35,9,30,0
27,10,40,0
23,9,40,0
54,9,40,1
26,13,40,1
46,13,50,1
20,10,40,0
39,15,45,1
20,9,40,0
40,16,40,1
39,15,35,1
36,16,60,1
44,13,46,1
25,10,45,0
29,9,60,0
49,5,16,0
49,9,50,1
27,5,40,0
48,9,40,0
33,13,38,1
52,9,44,1
47,13,40,1
26,6,40,0
29,13,52,1
19,9,25,0
17,7,20,0
33,11,48,1
35,10,40,0
36,9,45,0
40,13,50,1
38,10,48,1
54,10,30,1
40,13,50,1
34,13,60,1
35,5,35,0
43,13,45,1
39,13,40,1
32,11,40,1
19,9,12,0
39,14,20,1
39,9,38,0
40,14,50,1
33,9,45,0
50,10,48,1
25,10,40,0
32,9,40,0
52,14,40,1
51,1,40,0
59,13,22,1
25,10,40,0
40,14,35,1
39,6,15,0
28,9,40,0
45,11,60,1
43,10,40,1
65,10,40,1
23,9,40,0
20,12,25,0
59,14,50,1
43,13,40,1
45,14,42,1
44,13,40,1
36,14,50,1
53,9,40,1
63,16,60,1
20,7,25,0
44,13,40,1
76,5,25,0
37,13,55,1
32,10,16,0
18,10,15,0
40,10,40,1
40,15,40,1
22,10,38,0
43,3,40,0
43,10,48,1
31,14,50,1
25,13,40,1
37,9,40,0
36,13,55,1
30,9,70,0
24,8,40,0
36,11,50,1
23,10,25,0
38,9,40,0
45,14,45,1
30,9,40,0
19,10,25,0
46,13,60,1
29,13,80,1
38,13,40,1
45,13,40,1
28,13,40,1
61,10,40,1
42,10,40,1
52,10,37,1
37,9,40,0
31,9,45,0
20,10,14,0
33,14,50,1
40,11,50,1
37,14,40,1
40,15,40,1
66,13,40,1
50,13,55,1
31,9,40,0
52,9,48,1
54,9,40,1
63,9,50,1
38,13,50,1
59,5,40,0
52,11,20,1
31,10,40,0
20,10,25,0
43,10,40,1
47,15,60,1
41,10,40,1
52,13,40,1
33,13,45,1
60,13,60,1
36,10,40,0
18,9,40,0
68,10,40,1
41,15,50,1
22,9,40,0
47,11,40,1
29,9,30,0
52,16,65,1
49,16,50,1
46,5,40,0
47,13,60,1
45,13,25,1
51,9,40,1
34,9,40,0
36,9,60,0
67,10,20,1
31,12,45,1
55,10,12,1
22,12,40,1
47,13,50,1
23,10,25,0
39,5,35,0
44,9,70,1
47,13,40,1
55,11,50,1
69,16,50,1
38,13,45,1
40,13,50,1
40,15,70,1
47,10,40,1
44,13,50,1
48,14,40,1
40,14,65,1
50,14,62,1
30,9,40,0
31,10,40,0
21,10,3,0
38,10,52,1
24,10,60,0
58,9,35,1
36,13,45,1
19,9,25,0
38,11,55,1
